C:\Users\hdi\PycharmProjects\hdi\venv\Scripts\python.exe "C:/Users/hdi/PycharmProjects/creativeAI-dataset/blue haze/main.py"
Bitalino ready
BITalino_v5.1
BrainBit reader ready
Real Sense Depth Camera ready
[2020-10-22 06:19:33.680] [brainflow_logger] [info] incomming json: {
    "board_id": 7,
    "file": "",
    "ip_address": "",
    "ip_port": 0,
    "ip_protocol": 0,
    "mac_address": "",
    "other_info": "",
    "serial_number": "",
    "serial_port": "",
    "timeout": 0
}
[2020-10-22 06:19:33.680] [brainflow_logger] [debug] use dyn lib: C:\Users\hdi\PycharmProjects\hdi\venv\lib\site-packages\brainflow\lib\neurosdk-x64.dll
[2020-10-22 06:19:33.699] [brainflow_logger] [info] set timeout for device discovery to 15
[2020-10-22 06:19:37.418] [brainflow_logger] [info] Found device with ID 330010
[2020-10-22 06:19:39.958] [brainflow_logger] [debug] use stub streamer
BrainBit stream started
Initialising the Skeleton Tracking Pipeline with EDGE tracking.
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=45, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.00000000e+00  2.00000000e+00  3.00000000e+00 ...  1.33200000e+03
   1.33300000e+03  1.33400000e+03]
 [-4.32613785e+04 -4.24698281e+04 -4.31427413e+04 ... -3.80184536e+04
  -3.80146389e+04 -3.78998164e+04]
 [-9.55399471e+04 -1.02248862e+05 -9.51535179e+04 ... -8.37326848e+04
  -8.38387335e+04 -8.35633121e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.10000000e+01
   9.10000000e+01  9.10000000e+01]
 [ 1.60337278e+09  1.60337278e+09  1.60337278e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]
 [  4   1   1   1   1 169]
 [  5   1   1   1   1 169]
 [  6   1   1   1   1 169]
 [  7   1   1   1   1 169]
 [  8   1   1   1   1 169]
 [  9   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=364.1055603027344, y=144.375), Coordinate(x=390.3812255859375, y=316.875), Coordinate(x=270.263916015625, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=307.80059814453125, y=140.625), Coordinate(x=442.93255615234375, y=140.625)], confidences=[0.8627133369445801, 0.4271840751171112, 0.28388893604278564, 0.0, 0.0, 0.49805599451065063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8855968713760376, 0.8579847812652588, 0.769591748714447, 0.753663957118988], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.33500000e+03  1.33600000e+03  1.33700000e+03 ...  1.84600000e+03
   1.84700000e+03  1.84800000e+03]
 [-3.78178003e+04 -3.78898982e+04 -3.79562740e+04 ... -3.78727320e+04
  -3.78815059e+04 -3.80024319e+04]
 [-8.33153566e+04 -8.34168276e+04 -8.37578619e+04 ... -8.32989533e+04
  -8.34515414e+04 -8.37723577e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[ 10   1   1   1   1 169]
 [ 11   1   1   1   1 169]
 [ 12   1   1   1   1 169]
 [ 13   1   1   1   1 169]
 [ 14   1   1   1   1 169]
 [ 15   1   1   1   1 169]
 [  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=360.3518981933594, y=148.125), Coordinate(x=394.1348876953125, y=309.375), Coordinate(x=277.7712707519531, y=294.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=298.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=304.0469055175781, y=140.625), Coordinate(x=442.93255615234375, y=144.375)], confidences=[0.8379917144775391, 0.39065295457839966, 0.33532848954200745, 0.0, 0.0, 0.5044525861740112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8990323543548584, 0.8993716239929199, 0.6778267621994019, 0.7710811495780945], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.84900000e+03  1.85000000e+03  1.85100000e+03  1.85200000e+03
   1.85300000e+03  1.85400000e+03  1.85500000e+03  1.85600000e+03
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  4   1   1   1   1 169]
 [  5   1   1   1   1 169]
 [  6   1   1   1   1 169]
 [  7   1   1   1   1 169]
 [  8   1   1   1   1 168]
 [  9   1   1   1   1 168]
 [ 10   1   1   1   1 168]
 [ 11   1   1   1   1 168]
 [ 12   1   1   1   1 168]
 [ 13   1   1   1   1 167]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=360.3518981933594, y=148.125), Coordinate(x=394.1348876953125, y=316.875), Coordinate(x=274.0176086425781, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=298.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=304.0469055175781, y=140.625), Coordinate(x=442.93255615234375, y=144.375)], confidences=[0.8418484926223755, 0.39466995000839233, 0.3206993341445923, 0.0, 0.0, 0.4827662706375122, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.892189621925354, 0.8892574310302734, 0.726826548576355, 0.757301926612854], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.88900000e+03  1.89000000e+03  1.89100000e+03  1.89200000e+03
   1.89300000e+03  1.89400000e+03  1.89500000e+03  1.89600000e+03
   1.89700000e+03  1.89800000e+03  1.89900000e+03  1.90000000e+03
   1.90100000e+03  1.90200000e+03  1.90300000e+03  1.90400000e+03
   1.90500000e+03  1.90600000e+03  1.90700000e+03  1.90800000e+03
   1.90900000e+03  1.91000000e+03  1.91100000e+03  1.91200000e+03
   1.91300000e+03  1.91400000e+03  1.91500000e+03  1.91600000e+03
   1.91700000e+03  1.91800000e+03  1.91900000e+03  1.92000000e+03
   1.92100000e+03  1.92200000e+03  1.92300000e+03  1.92400000e+03]
 [-3.80340939e+04 -3.79577999e+04 -3.79104976e+04 -3.78773097e+04
  -3.79650478e+04 -3.80329495e+04 -3.79776363e+04 -3.78345850e+04
  -3.78914241e+04 -3.80253201e+04 -3.80653744e+04 -3.79230861e+04
  -3.78502253e+04 -3.79116420e+04 -3.80127316e+04 -3.80195980e+04
  -3.79448299e+04 -3.78723506e+04 -3.78651026e+04 -3.79757290e+04
  -3.80367642e+04 -3.79757290e+04 -3.78261927e+04 -3.78807429e+04
  -3.80150204e+04 -3.80482083e+04 -3.79272823e+04 -3.78433588e+04
  -3.78918055e+04 -3.79982357e+04 -3.80115872e+04 -3.79238490e+04
  -3.78536585e+04 -3.78471735e+04 -3.79703884e+04 -3.80257015e+04]
 [-8.38192785e+04 -8.35518680e+04 -8.32894166e+04 -8.34175905e+04
  -8.37269628e+04 -8.38227118e+04 -8.35553012e+04 -8.33168824e+04
  -8.33950838e+04 -8.37155187e+04 -8.38101233e+04 -8.35556827e+04
  -8.33039125e+04 -8.33752474e+04 -8.37056005e+04 -8.38066900e+04
  -8.35385166e+04 -8.32730134e+04 -8.33935579e+04 -8.36991155e+04
  -8.38047827e+04 -8.35411868e+04 -8.32917054e+04 -8.33638033e+04
  -8.36785161e+04 -8.37857092e+04 -8.35320316e+04 -8.32489808e+04
  -8.33340486e+04 -8.36663090e+04 -8.37822759e+04 -8.35278354e+04
  -8.32535584e+04 -8.33523592e+04 -8.36712681e+04 -8.37780798e+04]
 [ 2.13161672e+04  2.27951267e+04  2.41764299e+04  2.34176859e+04
   2.17567651e+04  2.13855947e+04  2.28824834e+04  2.40047684e+04
   2.34710917e+04  2.18380183e+04  2.14031424e+04  2.27150180e+04
   2.40909806e+04  2.35653148e+04  2.18254297e+04  2.13264669e+04
   2.28008488e+04  2.41604082e+04  2.34573588e+04  2.18319147e+04
   2.14012350e+04  2.28607396e+04  2.40249863e+04  2.35458599e+04
   2.19059199e+04  2.13939871e+04  2.27398136e+04  2.41241685e+04
   2.36458050e+04  2.19120235e+04  2.13524068e+04  2.28004673e+04
   2.42145769e+04  2.35672222e+04  2.19238490e+04  2.14107718e+04]
 [ 2.85110746e+03  3.82881530e+03  4.84199986e+03  4.26903178e+03
   3.15704647e+03  2.90680209e+03  3.91006843e+03  4.58450755e+03
   4.36172901e+03  3.31077891e+03  2.96669289e+03  3.72429249e+03
   4.74243616e+03  4.50058413e+03  3.28903512e+03  2.85873686e+03
   3.82156737e+03  4.82712252e+03  4.32548935e+03  3.25241399e+03
   2.94571204e+03  3.93333810e+03  4.63333572e+03  4.43840450e+03
   3.35312209e+03  2.96211525e+03  3.79181270e+03  4.77524259e+03
   4.54750495e+03  3.33633741e+03  2.87933624e+03  3.83911499e+03
   4.87862099e+03  4.41856806e+03  3.33595594e+03  2.96440407e+03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
